Action,Reward
-0.5143869,-0.0002419999999999709
-0.5145351,0.1179695486307687
-0.5168688,0.18600356625531553
-0.53994894,0.2925524009972881
-0.5761746,0.42350681480867575
-0.60098,0.5474830650444972
-0.6033152,0.6381978979273362
-0.6054479,0.7031714340471263
-0.6105546,0.7469444942973072
-0.61924833,0.7764750390755476
-0.6295662,0.7963115312511274
-0.65535045,0.8175529311806502
-0.6995154,0.8443533108009831
-0.76497793,0.879681521862464
-0.76754963,0.8823345246548641
-0.7643516,0.8814677150093637
-0.76525843,0.8823071711243724
-0.7659981,0.8828829073601663
-0.7532468,0.8766219636441897
-0.7544812,0.8772969464180286
-0.7555205,0.877847178071166
-0.7594019,0.8798025006191279
-0.7613069,0.8807627900355313
-0.75198996,0.8761136577336945
-0.75424886,0.8772444605909798
-0.74581426,0.8730327054941177
-0.7426373,0.8714465078279165
-0.7428138,0.8715350719530864
-0.74621946,0.8732363872206002
-0.74408334,0.8756146375513968
-0.7466264,0.8776835140803468
-0.74122953,0.8762412749699624
-0.73739237,0.8762987756066316
-0.7250128,0.8730554272730939
-0.72592443,0.8774660456151491
-0.7269976,0.8831656592538477
-0.71891135,0.8856472479199685
-0.7219547,0.895562762891571
-0.7203925,0.9064147143185144
-0.71408015,0.9221895168705985
-0.71589124,0.9508553920911607
-0.7285259,0.9727698634975497
-0.73367786,0.9766800597906916
-0.7271544,0.9757598401632477
-0.72962964,0.9801048989011784
-0.72306764,0.9801961694644525
-0.71740544,0.980989131486562
-0.7220558,0.9841024612033388
-0.72657126,0.9895227693090638
-0.72739416,0.9947661009047748
-0.73288,1.0071576827621174
-0.73026925,1.021333691637932
-0.73465264,1.0332842615482063
-0.7377123,1.049610916687814
-0.73309946,1.0556297295494088
-0.7350656,1.0619920593343066
-0.7373389,1.068038112028658
-0.7307867,1.0788022560406003
-0.72871274,1.0918591482920794
-0.7349076,1.1174120099041438
-0.7376293,1.1263709163489315
-0.74150634,1.1196694677523513
-0.74326336,1.104334419573189
-0.7413467,1.0940182945216157
-0.7347317,1.0894516667523375
-0.73640203,1.0956545224979655
-0.7273764,1.0954681434357783
-0.7233943,1.0972821725374895
-0.72111464,1.1113408090150458
-0.7332186,1.1409610995981199
-0.73210454,1.1414092046652367
-0.7321446,1.141937469384002
-0.7346611,1.144513165636819
-0.7369037,1.1432176606432995
-0.733196,1.1516769689527682
-0.72716415,1.179564940466094
-0.7279612,1.1980046720688595
-0.72210073,1.1799862397893384
-0.7220627,1.1653481320546297
-0.73401165,1.1710009309994454
-0.73653734,1.170869661147354
-0.7361828,1.1694503292460305
-0.7319225,1.1711089668608032
-0.72755015,1.164945133246487
-0.7211515,1.1452330846644214
-0.73824036,1.1524036117384056
-0.7380067,1.1481664366432254
-0.7321393,1.1468841393258915
-0.73550206,1.1481434196798515
-0.7358519,1.1502913659842138
-0.73157465,1.1600150318691016
-0.7297365,1.1797190135643565
-0.7297365,1.1987614885259332
-0.73134124,1.2024263054241466
-0.73684925,1.204087111075974
-0.7374028,1.1993642390354837
-0.7327844,1.2114036044785155
-0.7218709,1.209653148131856
-0.72276956,1.1933045195054393
-0.72639847,1.1903709843729162
-0.7330202,1.1931917844318747
-0.73722804,1.1905841419799557
-0.737009,1.1902471181843004
-0.7426386,1.172053055610748
-0.7461685,1.1493057245773182
-0.7392343,1.142862792596107
-0.7382094,1.153535950447879
-0.73107445,1.167670529881755
-0.73868275,1.167534203879181
-0.7398991,1.1637002219309531
-0.7407689,1.1582346700283832
-0.7330462,1.154841867141583
-0.72982776,1.156642345598098
-0.7335034,1.1865136330997803
-0.7284215,1.180306683846592
-0.72860664,1.178014411357772
-0.7234417,1.1587085631838252
-0.7300272,1.1608586843262314
-0.72851694,1.1578314235308307
-0.72615117,1.1503272947132468
-0.7280313,1.1494261901023561
-0.73026735,1.15095059641235
-0.7308968,1.1510558024286306
-0.73758775,1.1535489328518804
-0.7311985,1.1528621991869499
-0.72651225,1.145660609241165
-0.7274393,1.1582161551980787
-0.7225444,1.1551149291378964
-0.71517456,1.119461653751578
-0.7270082,1.1227500047637593
-0.7294421,1.126177420666322
-0.7314401,1.130104188051559
-0.73183656,1.144725108176298
-0.7394378,1.17041624044553
-0.7382918,1.172159361831109
-0.742823,1.1613664266462156
-0.7324333,1.1559453759735363
-0.7274871,1.1603015394164302
-0.7297515,1.175147325461162
-0.7321081,1.1964158822040223
-0.7344022,1.1955740465746438
-0.7285538,1.1921553935591038
-0.7354054,1.1923240483162612
-0.73683465,1.1857399061904799
-0.732979,1.1834467090480665
-0.72034204,1.1677227919989688
-0.71513546,1.1327734361801007
-0.6910727,1.027947163472037
-0.6855004,0.9829994403232805
-0.6892314,0.9667832308624357
-0.6863258,0.9521106603722576
-0.68592465,0.9428393254161719
-0.68557644,0.9368646107525935
-0.6931096,0.9376562534467646
-0.68874097,0.9318239616768209
-0.68690366,0.9276798187419419
-0.68187463,0.9213662821635227
-0.6842985,0.9197959130367322
-0.69081414,0.9220098658050291
-0.6970397,0.9251406606487625
-0.71126974,0.9332360719077698
-0.6997361,0.9282740350158278
-0.7067704,0.934285135677013
-0.7113122,0.939313260390809
-0.7209327,0.9479134484601127
-0.7277931,0.9521650854452206
-0.7281903,0.9522494401852946
-0.7310611,0.9534457194634721
-0.73149383,0.9537799217802476
-0.71378237,0.9478300526751468
-0.70311314,0.9446545520665333
-0.70471215,0.9499761298435361
-0.70777726,0.9577081455481282
-0.7017341,0.9609316065039918
-0.6978922,0.9614079461113937
-0.70232785,0.9651142666901618
-0.70087934,0.9654211666488114
-0.7091949,0.9718211845316329
-0.71202177,0.9743963453589105
-0.70426625,0.9736931487454246
-0.7011388,0.975841779330271
-0.703709,0.9817676791591218
-0.7075039,0.9856997659797877
-0.69881546,0.9848461488754086
-0.69589734,0.9875165944700406
-0.6967772,0.9971222592128848
-0.69860804,1.007677661038716
-0.7069882,1.019062033510367
-0.7037766,1.0203344328495225
-0.7078287,1.0226086329116102
-0.7116766,1.0263794317636141
-0.71881956,1.0272206821438599
-0.7225162,1.0244776265898843
-0.72131896,1.0236492560734918
-0.72653925,1.0274011601471844
-0.7275969,1.028503218627804
-0.7196634,1.0351827170688792
-0.71715486,1.0501155846229293
-0.71137464,1.0480614975464324
-0.7078841,1.047512223616809
-0.70731354,1.0478009494454106
-0.70185935,1.04321327383491
-0.7034434,1.0448488764266197
-0.70569015,1.050646858918728
-0.6990553,1.0449905304410076
-0.6866763,1.022776596965961
-0.6929099,1.0187764360386917
-0.7016127,1.0227443172257673
-0.7035074,1.02353901040184
-0.71487284,1.0287667375302545
-0.72557765,1.0261963684963367
-0.71750927,1.020209912268515
-0.714794,1.0206770352402879
-0.72003305,1.0255588711555494
-0.7220077,1.0282093082494153
-0.72036374,1.0297448413001336
-0.7273073,1.0276962044839795
-0.7220157,1.0249772763853708
-0.726356,1.0237750607596938
-0.7272328,1.020287153349836
-0.72977644,1.0169503530435393
-0.7297033,1.0136895038851028
-0.7323057,1.0102880713415765
-0.7291678,1.007588745474557
-0.73026645,1.0069273903594615
-0.72482145,1.0030831032638634
-0.7240764,1.0016448977932744
-0.7253951,1.0013322079014522
-0.720801,0.9999675556959179
-0.7222606,1.0018127877197218
-0.72536767,1.0066472939613176
-0.71709305,1.0065325797129812
-0.7263292,1.0135283177275456
-0.7218503,1.0204182549276022
-0.7258853,1.0586421474227277
-0.7285552,1.1086328628926212
-0.7186029,1.1517861926763593
-0.72193015,1.2372232382471986
-0.7279043,1.2641378064564077
-0.7281549,1.2595891219583093
-0.72598064,1.2767905613312804
-0.7192751,1.3052156609039058
-0.72166234,1.3133033612616738
-0.7174592,1.2882023040888906
-0.7211311,1.292896510168238
-0.7207289,1.2886991768921277
-0.7209474,1.2858644607486578
-0.72203386,1.285417821798836
-0.7232529,1.289348274319118
-0.7169166,1.2785569142946422
-0.69434047,1.1069973145047378
-0.6910049,1.0470995535530392
-0.6858337,1.0059568511961852
-0.684307,0.9835068562458447
-0.703124,0.990270277782922
-0.70205337,0.987101851007468
-0.7059812,0.9887073406883825
-0.7042744,0.9863585859414188
-0.7056039,0.9864649339282678
-0.6989262,0.9815096879673793
-0.69633496,0.9765442032197599
-0.71748435,0.9890860606204732
-0.724635,0.9919229462213754
-0.72945744,0.9930247722794088
-0.73190594,0.9928617311076093
-0.7297538,0.9890223123455633
-0.72866523,0.9867778708146587
-0.72288465,0.9851586570123396
-0.720635,0.9858754477158594
-0.7096015,0.9821581028496229
-0.7005996,0.9764988000736791
-0.7084621,0.9813870079823297
-0.70599586,0.9801971101891238
-0.7115841,0.9841892070096887
-0.71612513,0.9873177776423059
-0.7164315,0.9883810359629663
-0.7132023,0.9884063483473555
-0.7148828,0.9912671802993865
-0.7096677,0.9893372382695442
-0.7036675,0.9893776079644327
-0.70124817,0.9928495020423136
-0.70043916,1.0020291832341113
-0.69614196,1.0112347700491335
-0.69411993,1.0047147412585664
-0.69786316,1.0044909868549854
-0.70701414,1.0092677191559831
-0.70132625,1.0053702755688132
-0.6974226,1.000230073435095
-0.7039678,1.005444536045018
-0.70033306,1.005799675224394
-0.69834244,1.002563223563632
-0.6951335,1.0010857605770151
-0.6839819,0.9921972161825761
-0.6752627,0.9811852860981262
-0.67377853,0.9748554767142139
-0.67359483,0.9718439029229229
-0.682762,0.978300137539517
-0.69221914,0.9888851310694711
-0.69434035,0.9913705268815677
-0.68945163,0.9874317221020872
-0.6976685,0.9932796344521306
-0.6967027,0.9938830545976987
-0.70145506,0.9996132598303726
-0.7105055,1.007750845072676
-0.7186842,1.0099588586671704
-0.7000493,1.0059264656975135
-0.7029495,1.0143284873423632
-0.69979393,1.0171355499498222
-0.69731,1.017449941629985
-0.7089033,1.0194683958683264
-0.7046708,1.0159749068494026
-0.70142335,1.0137429419104387
-0.6987952,1.012496457077873
-0.7016558,1.0133631933083616
-0.69966346,1.0148788611264241
-0.7025358,1.0159761325762702
-0.6996025,1.0143087448118662
-0.7043979,1.0165361196987035
-0.69932175,1.0141626179927847
-0.72119594,1.0116773805230501
-0.7263658,1.0002958718226234
-0.71523017,0.9943630692850567
-0.7086359,1.0004333337306397
-0.70639265,1.0153073807440933
-0.70423484,1.0405122906974316
-0.6981345,1.0553695946251689
-0.7008437,1.0634755762911978
-0.7042972,1.070780861900543
-0.71242,1.0860330796609228
-0.7150994,1.0846931409975755
-0.7115481,1.0865450948696103
-0.7102032,1.0864164614220648
-0.7013893,1.0816129081984323
-0.69878083,1.0894612187865091
-0.70810586,1.096070553337903
-0.72463024,1.0803738470457405
-0.7207619,1.070035055780637
-0.72168326,1.0656080113344806
-0.7221557,1.0567232687925376
-0.7246888,1.0483991567429716
-0.7205671,1.04419782305746
-0.725175,1.0432944908841668
-0.72667986,1.0390617781719256
-0.7295232,1.0359596476016333
-0.72966987,1.0314428236828221
-0.72970915,1.0305486151016703
-0.73127604,1.0275239440130732
-0.7329723,1.0283244958986741
-0.7278579,1.0232917637975678
-0.7149473,1.01899749719715
-0.72066045,1.021501581112204
-0.72067785,1.0228613901483201
-0.72123307,1.0258589673080039
-0.7231089,1.0312253541109784
-0.7248742,1.0443074784259
-0.7279573,1.0567387189365358
-0.7284956,1.0659509143647057
-0.7310004,1.0664614596516777
-0.72540885,1.0651707680780633
-0.7296408,1.0702722545468097
-0.71611863,1.069419036446072
-0.7347827,1.101075673302378
-0.7389991,1.1469974633123927
-0.7397304,1.1638198783177836
-0.73546225,1.1512917634894353
-0.7384609,1.1417054403972464
-0.7328272,1.1397332053242948
-0.7225815,1.135158438395726
-0.7180076,1.1234007474254706
-0.7188612,1.121035918462694
-0.72011364,1.1168255383020933
-0.7252723,1.1190398047724783
-0.7262362,1.1199439845529824
-0.7180505,1.1090966005132699
-0.72546905,1.1134921588480555
-0.72891724,1.1167375145058844
-0.73009515,1.1200580779458724
-0.7340914,1.116932680810716
-0.73520535,1.124802405379608
-0.73585755,1.12321904840131
-0.7388794,1.1193577627589817
-0.72678876,1.1180212221842938
-0.7295138,1.1224652174163179
-0.73268324,1.1244612205365918
-0.7330141,1.1234189773160335
-0.72052103,1.1101571654209066
-0.7139721,1.0896017151121502
-0.72220194,1.091588854761313
-0.725744,1.0930131282367674
-0.727813,1.1054834540691387
-0.71351326,1.0852077480429574
-0.7117077,1.0768151769248056
-0.71263814,1.0761580956604395
-0.7132207,1.0729151053572212
-0.7144389,1.078091866896382
-0.7211276,1.0855078436636587
-0.713279,1.0746268573270543
-0.7164029,1.0749486568064117
-0.69827545,1.0370800214703808
-0.6954801,1.0127515942157208
-0.70145464,1.0062460996187355
-0.7086903,1.0072017435889067
-0.71410424,1.0091624387731997
-0.7163715,1.0104741395678625
-0.7224652,1.0149985436640938
-0.7231618,1.0173415144767193
-0.72765726,1.0228379368788323
-0.72953296,1.0272976495459682
-0.72917354,1.0317185630953025
-0.73012954,1.0400754718085785
-0.72984827,1.038168287907653
-0.7249684,1.0380738736320667
-0.72918296,1.0429277357674216
-0.72978497,1.046012736633263
-0.7313273,1.0416577632801818
-0.72677517,1.0384096282866235
-0.7329275,1.0363772975307755
-0.7305927,1.0329576960114952
-0.71440697,1.0259216109895881
-0.71016335,1.0224061017831807
-0.71393263,1.025089037695891
-0.71035755,1.0223196140362212
-0.71060157,1.0214019692265282
-0.7086243,1.0181039580567197
-0.71577466,1.0215353240705958
-0.7160692,1.0222890378180838
-0.71528476,1.0217187474481517
-0.69979465,1.0155566130494518
-0.7013606,1.0231513780136348
-0.7129159,1.037900098422774
-0.7290934,1.0474531240908747
-0.7275206,1.0463736339865113
-0.7234034,1.0447996808204354
-0.72507864,1.0451272075624747
-0.72254956,1.0439417054892313
-0.7248931,1.0461517555992659
-0.72545207,1.0484021589963488
-0.73472476,1.0486446373918714
-0.7183939,1.0433617157116915
-0.7195046,1.0471946095184184
-0.71699655,1.0464819622172599
-0.71942985,1.0511867710905407
-0.70828515,1.0452382516659542
-0.7171286,1.056440670925874
-0.7238517,1.0616620025871226
-0.7227713,1.0709748779271573
-0.71947074,1.0785971864427324
-0.7272768,1.0778261198335037
-0.73166704,1.0740129144489765
-0.7238494,1.0701251839533859
-0.7199233,1.0724052764149072
-0.71801686,1.0759039107947463
-0.7202971,1.0849208668325505
-0.7186341,1.085193667953497
-0.70597553,1.0676576717163406
-0.70553476,1.0577823322617577
-0.7134737,1.0823999701172529
-0.71831995,1.1127970787660482
